teamcity-agent-1  | /run-services.sh
teamcity-agent-1  | [2026-09-10 18:19:26,986]   INFO - rains.buildServer.AGENT.DOCKER - Build agent is running under root, skip permission restoring in docker plugin
teamcity-agent-1  | [2026-09-10 18:19:26,987]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CallBuildRunnerPrecondition
teamcity-agent-1  | [2026-09-10 18:19:26,987]   INFO - rt.CallBuildRunnerPrecondition - Call BuildRunnerPrecondition: class jetbrains.buildServer.agent.feature.RubyEnvConfiguratorService
teamcity-agent-1  | [2026-09-10 18:19:26,987]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.startStages.PerformFinalParametersResolveStage
teamcity-agent-1  | [2026-09-10 18:19:26,987]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.SavePropertiesToFilesStage
teamcity-agent-1  | [2026-09-10 18:19:26,990]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.CallRunnerStage
teamcity-agent-1  | [2026-09-10 18:19:26,991]   INFO - erStages.start.CallRunnerStage - ----------------------------------------- [ Step 2/2: 'cleanup old images (Command Line)' (simpleRunner), Build "main / Build C++ image" #1 {id=1, buildTypeId='CxxCiDemo_Main_BuildCImage'} ] -----------------------------------------
teamcity-agent-1  | [2026-09-10 18:19:26,997]   INFO - GenericCommandLineBuildProcess - Starting "/opt/buildagent/temp/agentTmp/custom_script1658505410479670945 " in directory "/opt/buildagent/work/3135a42fa5263b7b"
teamcity-agent-1  | [2026-09-10 18:19:27,001]   INFO - nner2.OsProcessHandlerListener - /opt/buildagent/temp/agentTmp/custom_script1658505410479670945 
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - nner2.OsProcessHandlerListener - Process exited with code 0. Command line: /opt/buildagent/temp/agentTmp/custom_script1658505410479670945 
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.AgentBuildStepStatusFixer
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - ildStages.RunnerStagesExecutor - Call stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.start.FlushArtifactsStage
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.PublishStepStatusFStage
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.UnsubscribePropertiesFileUpdaterRunnedFStage
teamcity-agent-1  | [2026-09-10 18:19:27,050]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FlushBuildLogRunnerFStage
teamcity-agent-1  | [2026-09-10 18:19:27,056]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FireRunnerFinishedFStage
teamcity-agent-1  | [2026-09-10 18:19:27,062]   INFO - ges.RunnerFinishStagesExecutor - Call finish stage jetbrains.buildServer.agent.impl.buildStages.runnerStages.finish.FlushBuildLogRunnerFStage
teamcity-agent-1  | [2026-09-10 18:19:27,109]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.FlushBuildLogFStage
teamcity-agent-1  | [2026-09-10 18:19:27,155]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.FireBeforeBuildFinishFStage
teamcity-agent-1  | [2026-09-10 18:19:28,878]   INFO -    jetbrains.buildServer.AGENT - Updating agent parameters on the server: AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=1, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:19:32,060]   INFO -    jetbrains.buildServer.AGENT - Publishing artifacts process started
teamcity-agent-1  | [2026-09-10 18:19:32,061]   INFO -    jetbrains.buildServer.AGENT - Start: Searching for artifacts to publish in [/opt/buildagent/system/perfmon/temp/1/perfmon.csv=>.teamcity/perfmon/:/opt/buildagent/temp/agentTmp/build_stages.txt=>.teamcity/perfmon/]
teamcity-agent-1  | [2026-09-10 18:19:32,062]   INFO -    jetbrains.buildServer.AGENT - Done:  Searching for artifacts to publish, found [2] files
teamcity-agent-1  | [2026-09-10 18:19:32,062]   INFO -    jetbrains.buildServer.AGENT - Start: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,062]   INFO -    jetbrains.buildServer.AGENT - Done: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,065]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.PublishBuildPropertiesFStage
teamcity-agent-1  | [2026-09-10 18:19:32,069]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process started
teamcity-agent-1  | [2026-09-10 18:19:32,069]   INFO - ernalArtifactsProcessingLogger - Start: Searching for artifacts to publish in [/opt/buildagent/temp/agentTmp/build.finish.properties.gz=>.teamcity/properties]
teamcity-agent-1  | [2026-09-10 18:19:32,070]   INFO - ernalArtifactsProcessingLogger - Done:  Searching for artifacts to publish, found [1] file
teamcity-agent-1  | [2026-09-10 18:19:32,070]   INFO - ernalArtifactsProcessingLogger - Start: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,070]   INFO - ernalArtifactsProcessingLogger - Done: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,121]   INFO - ernalArtifactsProcessingLogger - Start: Publishing files using WebPublisher
teamcity-agent-1  | [2026-09-10 18:19:32,121]   INFO -    jetbrains.buildServer.AGENT - Start: Publishing files using WebPublisher
teamcity-agent-1  | [2026-09-10 18:19:32,122]   INFO - ernalArtifactsProcessingLogger - Start: Publishing files using ArtifactsCachePublisherImpl
teamcity-agent-1  | [2026-09-10 18:19:32,122]   INFO -    jetbrains.buildServer.AGENT - Start: Publishing files using ArtifactsCachePublisherImpl
teamcity-agent-1  | [2026-09-10 18:19:32,228]   INFO - ernalArtifactsProcessingLogger - Done publishing artifacts from [/opt/buildagent/temp/agentTmp/build.finish.properties.gz] to [.teamcity/properties], using 'WebPublisher', total files published: 1
teamcity-agent-1  | [2026-09-10 18:19:32,228]   INFO - ernalArtifactsProcessingLogger - Done: Publishing files
teamcity-agent-1  | [2026-09-10 18:19:32,331]   INFO -    jetbrains.buildServer.AGENT - Done publishing artifacts from [/opt/buildagent/system/perfmon/temp/1/perfmon.csv, /opt/buildagent/temp/agentTmp/build_stages.txt] to [.teamcity/perfmon], using 'WebPublisher', total files published: 2
teamcity-agent-1  | [2026-09-10 18:19:32,331]   INFO -    jetbrains.buildServer.AGENT - Done: Publishing files
teamcity-agent-1  | [2026-09-10 18:19:32,331]   INFO -    jetbrains.buildServer.AGENT - Publishing artifacts process finished
teamcity-agent-1  | [2026-09-10 18:19:32,378]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process finished
teamcity-agent-1  | [2026-09-10 18:19:32,378]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.PublishArtifactsFStage
teamcity-agent-1  | [2026-09-10 18:19:32,379]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process started
teamcity-agent-1  | [2026-09-10 18:19:32,379]   INFO - ernalArtifactsProcessingLogger - Start: Searching for artifacts to publish in [teamcity-info.xml]
teamcity-agent-1  | [2026-09-10 18:19:32,380]   INFO -    jetbrains.buildServer.AGENT - Internal artifact path teamcity-info.xml not found
teamcity-agent-1  | [2026-09-10 18:19:32,380]   INFO - ernalArtifactsProcessingLogger - Done:  Searching for artifacts to publish, found [0] files
teamcity-agent-1  | [2026-09-10 18:19:32,380]   INFO - ernalArtifactsProcessingLogger - Start: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,381]   INFO - ernalArtifactsProcessingLogger - Done: Pre-processing artifacts if needed (archiving)
teamcity-agent-1  | [2026-09-10 18:19:32,425]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.PublishBuildCacheFStage
teamcity-agent-1  | [2026-09-10 18:19:32,427]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.RevertPersonalChangesFStage
teamcity-agent-1  | [2026-09-10 18:19:32,427]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.FireAfterArtifactsPublishedFStage
teamcity-agent-1  | [2026-09-10 18:19:32,428]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.SendBuildInterruptedIfNeededFStage
teamcity-agent-1  | [2026-09-10 18:19:32,428]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.FinishBuildOnAgentFStage
teamcity-agent-1  | [2026-09-10 18:19:32,428]   INFO -    jetbrains.buildServer.AGENT - Build finished, build id 1
teamcity-agent-1  | [2026-09-10 18:19:32,566]   INFO - ernalArtifactsProcessingLogger - Publishing artifacts process finished
teamcity-agent-1  | [2026-09-10 18:19:32,691]   INFO - nt.impl.BuildRunAgentStateImpl - Disposing build context
teamcity-agent-1  | [2026-09-10 18:19:32,696]   INFO - ent.impl.BuildAgentStateHolder - Build data was released for build id 1
teamcity-agent-1  | [2026-09-10 18:19:32,696]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.FireBuildFinishedFStage
teamcity-agent-1  | [2026-09-10 18:19:32,704]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.RegisterPropertiesFileNamesFStage
teamcity-agent-1  | [2026-09-10 18:19:32,705]   INFO - .agent.impl.BuildRunActionImpl - Call finish stage jetbrains.buildServer.agent.impl.buildStages.finishStages.AgentBuildParametersRemoveFStage
teamcity-agent-1  | [2026-09-10 18:19:33,197]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:19:33,198]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:19:33,218]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:19:33,218]   INFO - dDirectoryBasedCleanupRegistry - Start deleting files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:19:33,240]   INFO - dDirectoryBasedCleanupRegistry - Stop deleting files from /opt/buildagent/temp/.old. 1 file(s) were deleted. 
teamcity-agent-1  | [2026-09-10 18:19:33,240]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:19:33,277]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:19:35,222]   INFO -    jetbrains.buildServer.AGENT - Updating agent parameters on the server: AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:24:33,197]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:24:33,198]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:24:33,218]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:24:33,218]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:24:33,243]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:29:33,197]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:29:33,198]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:29:33,219]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:29:33,219]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:29:33,239]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:30:13,450]   INFO -    jetbrains.buildServer.AGENT - Updating agent parameters on the server: AgentDetails{Name='cxx_ci_demo-teamcity-agent-1', AgentId=1, BuildId=null, AgentOwnAddress='null', AlternativeAddresses=[], Port=9090, Version='222742', PluginsVersion='222742-md5-5096c31cc83158197f3088494ac4f493', AvailableRunners=[Ant, cargo-deploy-runner, csharpScript, DockerCommand, DockerCompose, dotcover, dotnet, dotnet-tools-dupfinder, dotnet-tools-inspectcode, Duplicator, ftp-deploy-runner, gradle-runner, Inspection, jetbrains_powershell, JPS, kotlinScript, Maven2, nodejs-runner, nunit-console, python-runner, Qodana, rake-runner, SBT, simpleRunner, smb-deploy-runner, ssh-deploy-runner, ssh-exec-runner], AvailableVcs=[tfs, jetbrains.git, mercurial, svn, perforce], AuthorizationToken='7866a3c6a48a7794b1d0f6de799f8477', PingCode='z2nv6EqPvKHhAe86bkPZ8vN1ZCwZpSTT'}
teamcity-agent-1  | [2026-09-10 18:34:33,197]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:34:33,198]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:34:33,216]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:34:33,216]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:34:33,235]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
teamcity-agent-1  | [2026-09-10 18:39:33,197]   INFO - r.artifacts.impl.HttpDiskCache - Cleaning up items with life time in cache greater than 172800 seconds
teamcity-agent-1  | [2026-09-10 18:39:33,198]   INFO - r.artifacts.impl.HttpDiskCache - Finished cleaning up expired items, 0 items removed
teamcity-agent-1  | [2026-09-10 18:39:33,217]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/temp/.old
teamcity-agent-1  | [2026-09-10 18:39:33,217]   INFO - dDirectoryBasedCleanupRegistry - Removing files from /opt/buildagent/work/.old
teamcity-agent-1  | [2026-09-10 18:39:33,227]   INFO - l.directories.DirectoryMapImpl - Cleaning up old checkout directories. Default lifetime = 192 hour(s)
